Statistical profiling result from isolate-0x105000400-v8.log, (3361 ticks, 1960 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::Scavenger::Process()
      1    0.0%    0.0%  T v8::internal::Scanner::ScanIdentifierOrKeyword()
      1    0.0%    0.0%  T v8::internal::Scanner::Next()
      1    0.0%    0.0%  T v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
      1    0.0%    0.0%  T v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
      1    0.0%    0.0%  T v8::internal::Parser::ParseFunction(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.0%    0.0%  T v8::internal::Parser::ParseFunction(v8::internal::AstRawString const*, int, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, v8::internal::DeclarationScope*, int*, int*, bool*, int*, bool*)
      1    0.0%    0.0%  T v8::internal::ParseInfo::ParseInfo(v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  T v8::internal::ObjectLiteral::BuildConstantProperties(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Object::SameValue(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::MinorMarkCompactCollector::MinorMarkCompactCollector(v8::internal::Heap*)
      1    0.0%    0.0%  T v8::internal::MemoryAllocator::MemoryAllocator(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Map::InstancesNeedRewriting(v8::internal::Map*, int, int, int, int*) const
      1    0.0%    0.0%  T v8::internal::LookupIterator::TransitionToAccessorProperty(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.0%    0.0%  T v8::internal::LookupIterator::NotFound(v8::internal::JSReceiver*) const
      1    0.0%    0.0%  T v8::internal::LookupIterator::FetchValue() const
      1    0.0%    0.0%  T v8::internal::Logger::TimerEvent(v8::internal::Logger::StartEnd, char const*)
      1    0.0%    0.0%  T v8::internal::Logger::ApiObjectAccess(char const*, v8::internal::JSObject*)
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder::MessageBuilder(v8::internal::Log*)
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder::AppendVA(char const*, __va_list_tag*)
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder::AppendDoubleQuotedString(char const*)
      1    0.0%    0.0%  T v8::internal::LayoutDescriptor::ShareAppend(v8::internal::Handle<v8::internal::Map>, v8::internal::PropertyDetails)
      1    0.0%    0.0%  T v8::internal::LayoutDescriptor::IsTagged(int, int, int*)
      1    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJsonValue()
      1    0.0%    0.0%  T v8::internal::JSObject::TransitionElementsKind(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      1    0.0%    0.0%  T v8::internal::JSObject::AddProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      1    0.0%    0.0%  T v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow)
      1    0.0%    0.0%  T v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  T v8::internal::JSArrayBuffer::Setup(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, bool, void*, unsigned long, v8::internal::SharedFlag)
      1    0.0%    0.0%  T v8::internal::JSArrayBuffer::FreeBackingStore()
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::SetNewSpacePageFlags(v8::internal::MemoryChunk*, bool)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::Heap::Scavenge()
      1    0.0%    0.0%  T v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      1    0.0%    0.0%  T v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      1    0.0%    0.0%  T v8::internal::Heap::AllocateFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::HashTable<v8::internal::WeakHashTable, v8::internal::WeakHashTableShape<2> >::FindInsertionEntry(unsigned int)
      1    0.0%    0.0%  T v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::Rehash()
      1    0.0%    0.0%  T v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      1    0.0%    0.0%  T v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      1    0.0%    0.0%  T v8::internal::FindStringIndicesDispatch(v8::internal::Isolate*, v8::internal::String*, v8::internal::String*, v8::internal::List<int, v8::internal::FreeStoreAllocationPolicy>*, unsigned int)
      1    0.0%    0.0%  T v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  T v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSObject(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::String>, v8::internal::MaybeHandle<v8::internal::Code>)
      1    0.0%    0.0%  T v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::ElementsAccessor::Concat(v8::internal::Isolate*, v8::internal::Arguments*, unsigned int, unsigned int)
      1    0.0%    0.0%  T v8::internal::Debug::OnAfterCompile(v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  T v8::internal::DateCache::BreakDownTime(long long, int*, int*, int*, int*, int*, int*, int*, int*)
      1    0.0%    0.0%  T v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag)
      1    0.0%    0.0%  T v8::internal::CompilationCache::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  T v8::internal::Assembler::pushq_imm32(int)
      1    0.0%    0.0%  T v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Label*, v8::internal::Label::Distance)
      1    0.0%    0.0%  T v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::base::Time::ToJsTime() const
      1    0.0%    0.0%  T v8::Object::InternalFieldCount()
      1    0.0%    0.0%  T v8::Object::DefineOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyAttribute)
      1    0.0%    0.0%  T v8::HandleScope::HandleScope(v8::Isolate*)
      1    0.0%    0.0%  T v8::EscapableHandleScope::Escape(v8::internal::Object**)
      1    0.0%    0.0%  T v8::ArrayBuffer::GetContents()
      1    0.0%    0.0%  T node::performance::PerformanceEntry::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  T _uv_backend_timeout
      1    0.0%    0.0%  T _ungetwc
      1    0.0%    0.0%  T _ungetc
      1    0.0%    0.0%  T _u_terminateUChars_60
      1    0.0%    0.0%  T _tmpfile
      1    0.0%    0.0%  T _swprintf
      1    0.0%    0.0%  T _os_unfair_lock_unlock_no_tsd_4libpthread
      1    0.0%    0.0%  T _os_unfair_lock_unlock_4Libc
      1    0.0%    0.0%  T _os_unfair_lock_lock_with_options_4Libc
      1    0.0%    0.0%  T _os_unfair_lock_lock_no_tsd_4libpthread
      1    0.0%    0.0%  T _mach_vm_protect
      1    0.0%    0.0%  T _mach_port_destroy
      1    0.0%    0.0%  T _getwgroups_np
      1    0.0%    0.0%  T _fputwc_l
      1    0.0%    0.0%  T _fputwc
      1    0.0%    0.0%  T _EVP_sha1

 [Summary]:
   ticks  total  nonlib   name
    239    7.1%    7.2%  JavaScript
   1138   33.9%   34.1%  C++
     28    0.8%    0.8%  GC
     24    0.7%          Shared libraries
   1960   58.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    574   57.6%   17.1%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    125   12.5%    3.7%  T ___guarded_open_dprotected_np
     98    9.8%    2.9%  T v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
     45    4.5%    1.3%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     16    1.6%    0.5%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     13    1.3%    0.4%  T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     11    1.1%    0.3%  T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     10    1.0%    0.3%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.9%    0.3%  T v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.8%    0.2%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.8%    0.2%  T v8::internal::Builtin_DatePrototypeToISOString(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.6%    0.2%  T v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.6%    0.2%  T node::performance::TimerFunctionCall(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.4%    0.1%  T v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.4%    0.1%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.4%    0.1%  T v8::internal::Builtin_ObjectPrototypeSetProto(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  T v8::internal::Runtime_NumberToString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  T v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  T v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.3%    0.1%  T v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  t ___vfwscanf
      2    0.2%    0.1%  t ___vfprintf
      2    0.2%    0.1%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  T v8::internal::Log::MessageBuilder::WriteToLogFile()
      2    0.2%    0.1%  T v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  T v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.2%    0.1%  T _mach_msg_server_once
      2    0.2%    0.1%  T __kernelrpc_vm_remap
      1    0.1%    0.0%  t std::__1::deque<node::node_async_ids, std::__1::allocator<node::node_async_ids> >::push_back(node::node_async_ids&&)
      1    0.1%    0.0%  t node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  t __os_unfair_lock_lock_slow
      1    0.1%    0.0%  t ___printf_puts
      1    0.1%    0.0%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Log::MessageBuilder::Append(char const*, ...)
      1    0.1%    0.0%  T v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      1    0.1%    0.0%  T v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::Object::InternalFieldCount()
      1    0.1%    0.0%  T v8::ArrayBuffer::GetContents()
      1    0.1%    0.0%  T node::performance::PerformanceEntry::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T node::Environment::PrintSyncTrace() const
      1    0.1%    0.0%  T _getwgroups_np
      1    0.1%    0.0%  T _fputws_l

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1960   58.3%  UNKNOWN
   1815   92.6%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   1812   99.8%      Function: ~KafkaConsumer.commitMessageSync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:533:53
   1812  100.0%        Function: ~commitMessageSync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:707:21
   1812  100.0%          Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22
   1812  100.0%            Builtin: PromiseConstructor
     23    1.2%    LazyCompile: *Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
     23  100.0%      Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
     23  100.0%        LazyCompile: *Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33
     23  100.0%          LazyCompile: *target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30
     10   43.5%            Function: ~info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:5:14
      9   39.1%            Function: ~info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/perf4js/index.js:5:14
      4   17.4%            Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22

    600   17.9%  T ___guarded_open_dprotected_np
    334   55.7%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     82   24.6%      Function: ~Buffer.write buffer.js:855:34
     52   63.4%        Function: ~fromString buffer.js:298:20
     52  100.0%          Function: ~Buffer.from buffer.js:175:23
     52  100.0%            Function: ~decodeChunk _stream_writable.js:327:21
     27   32.9%        LazyCompile: *decodeChunk _stream_writable.js:327:21
     27  100.0%          LazyCompile: *Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
     27  100.0%            Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
      3    3.7%        LazyCompile: *fromString buffer.js:298:20
      3  100.0%          Function: ~Buffer.from buffer.js:175:23
      3  100.0%            Function: ~decodeChunk _stream_writable.js:327:21
     76   22.8%      Function: ~byteLength buffer.js:475:20
     46   60.5%        Function: ~fromString buffer.js:298:20
     46  100.0%          Function: ~Buffer.from buffer.js:175:23
     46  100.0%            Function: ~decodeChunk _stream_writable.js:327:21
     27   35.5%        LazyCompile: *decodeChunk _stream_writable.js:327:21
     27  100.0%          LazyCompile: *Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
     27  100.0%            Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
      3    3.9%        LazyCompile: *fromString buffer.js:298:20
      3  100.0%          Function: ~Buffer.from buffer.js:175:23
      3  100.0%            Function: ~decodeChunk _stream_writable.js:327:21
     40   12.0%      Function: ~emitBeforeScript async_hooks.js:429:26
     38   95.0%        Function: ~_tickCallback internal/process/next_tick.js:151:25
      2    5.0%        Function: ~tryOnImmediate timers.js:746:24
      2  100.0%          Function: ~processImmediate timers.js:697:26
     33    9.9%      Function: ~stringSlice buffer.js:555:21
     33  100.0%        Function: ~Buffer.toString buffer.js:609:37
     33  100.0%          Function: ~parseValue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/protocol/util.js:51:20
     17   51.5%            Function: ~_consumer.on.message /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:305:33
     16   48.5%            Function: ~messages.map.msg /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:552:22
     32    9.6%      Function: ~emitAfterScript async_hooks.js:443:25
     27   84.4%        Function: ~_tickCallback internal/process/next_tick.js:151:25
      4   12.5%        Function: ~tryOnImmediate timers.js:746:24
      4  100.0%          Function: ~processImmediate timers.js:697:26
      1    3.1%        Function: ~tryOnTimeout timers.js:302:22
      1  100.0%          Function: ~listOnTimeout timers.js:211:23
     26    7.8%      Function: ~fs.writeSync fs.js:727:24
     26  100.0%        Function: ~SyncWriteStream._write internal/fs.js:73:44
     26  100.0%          Function: ~doWrite _stream_writable.js:379:17
     26  100.0%            Function: ~writeOrBuffer _stream_writable.js:339:23
     22    6.6%      Function: ~KafkaConsumer.commitMessageSync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:533:53
     22  100.0%        Function: ~commitMessageSync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:707:21
     22  100.0%          Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22
     22  100.0%            Builtin: PromiseConstructor
      7    2.1%      Function: ~stat module.js:50:14
      4   57.1%        Function: ~tryFile module.js:149:17
      4  100.0%          Function: ~tryExtensions module.js:164:23
      4  100.0%            Function: ~Module._findPath module.js:176:28
      3   42.9%        Function: ~Module._findPath module.js:176:28
      3  100.0%          Function: ~Module._resolveFilename module.js:508:35
      3  100.0%            Function: ~Module._load module.js:442:24
      4    1.2%      Function: ~createScript vm.js:79:22
      4  100.0%        Function: ~runInThisContext vm.js:138:26
      4  100.0%          Function: ~Module._compile module.js:600:37
      4  100.0%            Function: ~Module._extensions..js module.js:652:37
     89   14.8%    T v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
     60   67.4%      Function: ~exports.timestamp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:307:30
     60  100.0%        Function: ~exports.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:140:24
     40   66.7%          LazyCompile: *Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
     40  100.0%            Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
     20   33.3%          Function: ~Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
     20  100.0%            Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
     12   13.5%      Function: ~commitMessageSync /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:707:21
     12  100.0%        Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22
     12  100.0%          Builtin: PromiseConstructor
     12  100.0%            Function: ~consumeFunction1 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:19:26
      6    6.7%      Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22
      6  100.0%        Builtin: PromiseConstructor
      6  100.0%          Function: ~consumeFunction1 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:19:26
      6  100.0%            T node::performance::TimerFunctionCall(v8::FunctionCallbackInfo<v8::Value> const&)
      5    5.6%      Function: ~_consumeRecursive /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:537:21
      5  100.0%        Function: ~on /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:429:33
      5  100.0%          Function: ~emitTwo events.js:124:17
      3   60.0%            LazyCompile: *emit events.js:156:44
      2   40.0%            Function: ~emit events.js:156:44
      3    3.4%      Function: ~_consumer.consume /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:540:39
      3  100.0%        Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:440:56
      2    2.2%      Function: ~Promise.resolve.then /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:396:66
      2  100.0%        Function: ~tryCatcher /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:12:20
      2  100.0%          Function: ~Promise._settlePromiseFromHandler /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:496:56
      2  100.0%            Function: ~Promise._settlePromise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:542:44
      1    1.1%      Function: ~_syncQueue.async.queue /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:387:37
      1  100.0%        Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:4081:27
      1  100.0%          Function: ~process /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2301:27
      1  100.0%            Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2236:36
     75   12.5%    LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
     49    8.2%    LazyCompile: *Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
     49  100.0%      Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
     49  100.0%        LazyCompile: *Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33
     49  100.0%          LazyCompile: *target.(anonymous function) /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:51:30
     25   51.0%            Function: ~info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/perf4js/index.js:5:14
     12   24.5%            Function: ~info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/perf4js/index.js:5:14
     12   24.5%            Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22
     12    2.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    8.3%      Function: ~process /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2301:27
      1  100.0%        Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2236:36
      1  100.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:118:24
      1  100.0%            Function: ~runCallback timers.js:781:21
      1    8.3%      Function: ~once events.js:338:44
      1  100.0%        Function: ~Duplex _stream_duplex.js:44:16
      1  100.0%          Function: ~Socket net.js:175:16
      1  100.0%            Function: ~WriteStream tty.js:64:21
      1    8.3%      Function: ~module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%        Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/bluebird.js:1:11
      1  100.0%          Function: ~Module._compile module.js:600:37
      1  100.0%            Function: ~Module._extensions..js module.js:652:37
      1    8.3%      Function: ~emitOne events.js:114:17
      1  100.0%        Function: ~emit events.js:156:44
      1  100.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/kafka-consumer.js:440:56
      1    8.3%      Function: ~_syncQueue.drain /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:413:31
