v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x7fff7581f20a,1144,0,0x0,4
tick,0x7fff75881721,2086,0,0x0,4
tick,0x100694999,3363,0,0x0,4
tick,0x7fff759ea0bc,4667,0,0x0,4
timer-event-end,"V8.CompileMicroSeconds",225269
timer-event-end,"V8.CompileCode",225276
timer-event-end,"V8.CompileScriptMicroSeconds",225294
timer-event-end,"V8.External",225302
timer-event-start,"V8.External",225313
timer-event-start,"V8.Execute",225328
timer-event-start,"V8.Execute",225335
timer-event-end,"V8.Execute",225345
timer-event-end,"V8.Execute",225374
timer-event-end,"V8.External",225385
tick,0x7fff758292c2,225398,1,0x100784948,3,0x1006373b0,0x35c1a295cbbb,0x35c1cbe86790,0x35c1cbe85e02,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c17ff6a313,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c17ff43f14,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe8d48b,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe8aae8,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe87506,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-start,"V8.CompileCode",225426
timer-event-end,"V8.CompileCode",225448
timer-event-start,"V8.CompileCode",225460
timer-event-end,"V8.CompileCode",225479
timer-event-start,"V8.CompileCode",225521
code-creation,Function,18,225573,0x35c13ec63978,72,"wrap /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:115:14",0x35c13ec56fd0,~
code-creation,LazyCompile,18,225588,0x35c13ec63978,72,"wrap /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:115:14",0x35c13ec56fd0,~
timer-event-end,"V8.CompileCode",225600
timer-event-start,"V8.CompileCode",225620
timer-event-end,"V8.CompileCode",225627
timer-event-start,"V8.CompileCode",225633
code-creation,Function,18,225661,0x35c13ec63bc0,88,"baseIsArguments /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:540:25",0x35c13ec57d18,~
code-creation,LazyCompile,18,225674,0x35c13ec63bc0,88,"baseIsArguments /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:540:25",0x35c13ec57d18,~
timer-event-end,"V8.CompileCode",225683
timer-event-start,"V8.CompileCode",225689
code-creation,Function,18,225711,0x35c13ec63d08,72,"isObjectLike /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:526:22",0x35c13ec57c50,~
code-creation,LazyCompile,18,225722,0x35c13ec63d08,72,"isObjectLike /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:526:22",0x35c13ec57c50,~
timer-event-end,"V8.CompileCode",225731
timer-event-start,"V8.CompileCode",225739
code-creation,Function,18,225774,0x35c13ec63e40,112,"baseGetTag /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:343:20",0x35c13ec576d8,~
code-creation,LazyCompile,18,225786,0x35c13ec63e40,112,"baseGetTag /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:343:20",0x35c13ec576d8,~
timer-event-end,"V8.CompileCode",225812
timer-event-start,"V8.CompileCode",225821
code-creation,Function,18,225864,0x35c13ec64028,104,"Object native v8natives.js:18:27",0x35c135a89d80,~
code-creation,LazyCompile,18,225876,0x35c13ec64028,104,"Object native v8natives.js:18:27",0x35c135a89d80,~
timer-event-end,"V8.CompileCode",225884
timer-event-start,"V8.CompileCode",225892
code-creation,Function,18,225913,0x35c13ec64128,72,"objectToString /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:325:24",0x35c13ec57610,~
code-creation,LazyCompile,18,225926,0x35c13ec64128,72,"objectToString /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:325:24",0x35c13ec57610,~
timer-event-end,"V8.CompileCode",225935
timer-event-start,"V8.CompileCode",225996
timer-event-end,"V8.CompileCode",226005
timer-event-start,"V8.External",226012
timer-event-end,"V8.External",226021
timer-event-start,"V8.CompileCode",226028
code-creation,Function,18,226055,0x35c13ec645b0,72,"baseUnary /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:735:19",0x35c13ec58038,~
code-creation,LazyCompile,18,226067,0x35c13ec645b0,72,"baseUnary /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:735:19",0x35c13ec58038,~
timer-event-end,"V8.CompileCode",226076
timer-event-start,"V8.CompileCode",226083
code-creation,Function,18,226105,0x35c13ec647d8,72,"overArg /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:848:17",0x35c13ec58290,~
code-creation,LazyCompile,18,226116,0x35c13ec647d8,72,"overArg /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:848:17",0x35c13ec58290,~
timer-event-end,"V8.CompileCode",226125
timer-event-start,"V8.CompileCode",226133
code-creation,Function,18,226157,0x35c13ec64a18,72,"doLimit /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1030:17",0x35c13ec58a60,~
code-creation,LazyCompile,18,226168,0x35c13ec64a18,72,"doLimit /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1030:17",0x35c13ec58a60,~
timer-event-end,"V8.CompileCode",226177
timer-event-start,"V8.CompileCode",226183
code-creation,Function,18,226207,0x35c13ec64c30,72,"doParallel /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1106:20",0x35c13ec58bf0,~
code-creation,LazyCompile,18,226218,0x35c13ec64c30,72,"doParallel /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1106:20",0x35c13ec58bf0,~
timer-event-end,"V8.CompileCode",226227
timer-event-start,"V8.CompileCode",226233
code-creation,Function,18,226275,0x35c13ec64e48,72,"applyEach$1 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:235:21",0x35c13ec57480,~
code-creation,LazyCompile,18,226286,0x35c13ec64e48,72,"applyEach$1 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:235:21",0x35c13ec57480,~
timer-event-end,"V8.CompileCode",226295
timer-event-start,"V8.CompileCode",226302
code-creation,Function,18,226331,0x35c13ec65058,72,"doParallelLimit /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1203:25",0x35c13ec58d80,~
code-creation,LazyCompile,18,226343,0x35c13ec65058,72,"doParallelLimit /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1203:25",0x35c13ec58d80,~
timer-event-end,"V8.CompileCode",226352
timer-event-start,"V8.CompileCode",226359
code-creation,Function,18,226396,0x35c13ec652a0,72,"createBaseFor /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1299:23",0x35c13ec58f10,~
code-creation,LazyCompile,18,226423,0x35c13ec652a0,72,"createBaseFor /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1299:23",0x35c13ec58f10,~
timer-event-end,"V8.CompileCode",226433
timer-event-start,"V8.External",226517
timer-event-end,"V8.External",226531
timer-event-start,"V8.CompileCode",226546
tick,0x100511b87,226563,0,0x0,0,0x1004c17ee,0x35c13ec5f60e,0x35c13ec56ccf,0x35c13ec56bef,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c17ff6a313,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c17ff43f14,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe8d48b,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe8aae8,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe87506,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
code-creation,Function,18,226606,0x35c13ec65940,72,"_createTester /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2771:23",0x35c13ec5a4f0,~
code-creation,LazyCompile,18,226620,0x35c13ec65940,72,"_createTester /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2771:23",0x35c13ec5a4f0,~
timer-event-end,"V8.CompileCode",226629
timer-event-start,"V8.CompileCode",226636
code-creation,Function,18,226679,0x35c13ec65bb8,72,"consoleFunc /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2885:21",0x35c13ec5a680,~
code-creation,LazyCompile,18,226691,0x35c13ec65bb8,72,"consoleFunc /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2885:21",0x35c13ec5a680,~
timer-event-end,"V8.CompileCode",226700
timer-event-start,"V8.External",227092
timer-event-end,"V8.External",227104
timer-event-start,"V8.External",227113
timer-event-end,"V8.External",227119
timer-event-start,"V8.External",227196
timer-event-end,"V8.External",227229
timer-event-start,"V8.External",227251
timer-event-end,"V8.External",233110
tick,0x7fff7582a0ba,233144,1,0x100789692,4,0x100219d2e,0x35c1cbe8b87a,0x35c1cbe8b4bb,0x35c17b17ad41,0x35c17b1795d3,0x35c17b178c5e,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe87510,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-start,"V8.GCScavenger",233357
timer-event-start,"V8.External",233378
timer-event-end,"V8.External",233385
tick,0x7fff758292c2,233400,0,0x0,1
timer-event-start,"V8.External",234296
timer-event-end,"V8.External",234312
timer-event-end,"V8.GCScavenger",234319
tick,0x1004bbcb9,234424,0,0x1cb,0,0x1004c17ee,0x35c1cbe8b89f,0x35c1cbe8b4bb,0x35c17b17ad41,0x35c17b1795d3,0x35c17b178c5e,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe87510,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-start,"V8.External",234458
timer-event-end,"V8.External",234489
timer-event-start,"V8.External",234542
timer-event-end,"V8.External",234558
timer-event-start,"V8.External",234574
timer-event-end,"V8.External",234586
timer-event-start,"V8.External",234629
timer-event-end,"V8.External",234650
timer-event-start,"V8.External",234657
timer-event-end,"V8.External",234666
timer-event-start,"V8.External",234688
timer-event-end,"V8.External",235201
timer-event-start,"V8.External",235220
timer-event-end,"V8.External",235233
timer-event-start,"V8.External",235243
timer-event-end,"V8.External",235252
timer-event-start,"V8.External",235282
timer-event-start,"V8.CompileScriptMicroSeconds",235299
timer-event-start,"V8.CompileCode",235361
tick,0x1001f9627,235629,1,0x1007837ce,2,0x100219d2e,0x35c1cbe868f5,0x35c1cbe86783,0x35c1cbe85e02,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe87510,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-start,"V8.CompileMicroSeconds",235936
code-creation,Script,18,235996,0x35c13ec69070,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:1:1",0x35c13ec68ec8,~
code-creation,Function,18,236018,0x35c13ec69298,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:1:11",0x35c13ec68f90,~
code-creation,Function,18,236044,0x35c13ec69388,152,"defineMustache /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:8:26",0x35c13ec690e8,~
timer-event-end,"V8.CompileMicroSeconds",236055
timer-event-end,"V8.CompileCode",236061
timer-event-end,"V8.CompileScriptMicroSeconds",236074
timer-event-end,"V8.External",236081
timer-event-start,"V8.External",236090
timer-event-start,"V8.Execute",236102
timer-event-start,"V8.Execute",236109
timer-event-end,"V8.Execute",236117
timer-event-end,"V8.Execute",236122
timer-event-end,"V8.External",236128
timer-event-start,"V8.CompileCode",236142
timer-event-end,"V8.CompileCode",236149
timer-event-start,"V8.CompileCode",236156
code-creation,Function,18,236676,0x35c13ec6b5c8,608,"mustacheFactory /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:17:34",0x35c13ec691b0,~
code-creation,LazyCompile,18,236692,0x35c13ec6b5c8,608,"mustacheFactory /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:17:34",0x35c13ec691b0,~
timer-event-end,"V8.CompileCode",236702
timer-event-start,"V8.External",236743
tick,0x7fff758292c2,236772,0,0x7fff7576a796,0,0x1004c17ee,0x35c13ec6b6bc,0x35c13ec693dc,0x35c13ec692e3,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe87510,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-end,"V8.External",236801
timer-event-start,"V8.External",236825
timer-event-end,"V8.External",236837
timer-event-start,"V8.External",236844
timer-event-end,"V8.External",236852
timer-event-start,"V8.CompileCode",236869
code-creation,Function,18,236900,0x35c13ec6c6c8,72,"Writer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:430:19",0x35c13ec6a260,~
code-creation,LazyCompile,18,236913,0x35c13ec6c6c8,72,"Writer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/mustache/mustache.js:430:19",0x35c13ec6a260,~
timer-event-end,"V8.CompileCode",236923
timer-event-start,"V8.External",236976
timer-event-end,"V8.External",237001
timer-event-start,"V8.External",237018
timer-event-end,"V8.External",237036
timer-event-start,"V8.External",237074
timer-event-end,"V8.External",237089
timer-event-start,"V8.External",237102
timer-event-end,"V8.External",237115
timer-event-start,"V8.External",237151
timer-event-end,"V8.External",237170
timer-event-start,"V8.External",237177
timer-event-end,"V8.External",237185
timer-event-start,"V8.External",237198
timer-event-end,"V8.External",237592
timer-event-start,"V8.External",237609
timer-event-end,"V8.External",237621
timer-event-start,"V8.External",237630
timer-event-end,"V8.External",237637
timer-event-start,"V8.External",237648
timer-event-start,"V8.CompileScriptMicroSeconds",237663
timer-event-start,"V8.CompileCode",237678
timer-event-start,"V8.CompileMicroSeconds",237750
code-creation,Script,18,237775,0x35c13ec6d2d0,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/v4.js:1:1",0x35c13ec6d128,~
code-creation,Function,18,237814,0x35c13ec6d440,96," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/v4.js:1:11",0x35c13ec6d1f0,~
timer-event-end,"V8.CompileMicroSeconds",237825
timer-event-end,"V8.CompileCode",237831
timer-event-end,"V8.CompileScriptMicroSeconds",237840
timer-event-end,"V8.External",237847
tick,0x7fff758292c2,237871,0,0x7fff7576a796,4,0x100219d2e,0x35c1cbe868f5,0x35c1cbe86783,0x35c1cbe85e02,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe8751a,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-start,"V8.External",237919
timer-event-start,"V8.Execute",237940
timer-event-start,"V8.Execute",237948
timer-event-end,"V8.Execute",237956
timer-event-end,"V8.Execute",237962
timer-event-end,"V8.External",237968
timer-event-start,"V8.External",238001
timer-event-end,"V8.External",238020
timer-event-start,"V8.External",238036
timer-event-end,"V8.External",238048
timer-event-start,"V8.External",238061
timer-event-end,"V8.External",238074
timer-event-start,"V8.External",238110
timer-event-end,"V8.External",238124
timer-event-start,"V8.External",238137
timer-event-end,"V8.External",238149
timer-event-start,"V8.External",238180
timer-event-end,"V8.External",238197
timer-event-start,"V8.External",238204
timer-event-end,"V8.External",238212
timer-event-start,"V8.External",238224
timer-event-end,"V8.External",238510
timer-event-start,"V8.External",238534
timer-event-end,"V8.External",238561
timer-event-start,"V8.External",238579
timer-event-end,"V8.External",238587
timer-event-start,"V8.External",238597
timer-event-start,"V8.CompileScriptMicroSeconds",238611
timer-event-start,"V8.CompileCode",238623
timer-event-start,"V8.CompileMicroSeconds",238655
code-creation,Script,18,238677,0x35c13ec6db10,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/rng.js:1:1",0x35c13ec6d968,~
code-creation,Function,18,238696,0x35c13ec6dc78,80," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/rng.js:1:11",0x35c13ec6da30,~
timer-event-end,"V8.CompileMicroSeconds",238707
timer-event-end,"V8.CompileCode",238713
timer-event-end,"V8.CompileScriptMicroSeconds",238721
timer-event-end,"V8.External",238727
timer-event-start,"V8.External",238734
timer-event-start,"V8.Execute",238744
timer-event-start,"V8.Execute",238750
timer-event-end,"V8.Execute",238757
timer-event-end,"V8.Execute",238763
timer-event-end,"V8.External",238769
timer-event-start,"V8.External",238803
timer-event-end,"V8.External",238823
timer-event-start,"V8.External",238837
timer-event-end,"V8.External",238851
timer-event-start,"V8.External",238889
timer-event-end,"V8.External",238903
timer-event-start,"V8.External",238935
timer-event-end,"V8.External",238952
timer-event-start,"V8.External",238959
timer-event-end,"V8.External",238967
timer-event-start,"V8.External",238978
timer-event-end,"V8.External",239208
timer-event-start,"V8.External",239224
timer-event-end,"V8.External",239235
timer-event-start,"V8.External",239243
timer-event-end,"V8.External",239250
tick,0x7fff7582a14a,239263,1,0x100787a2c,4,0x100219d2e,0x35c1cbe84aba,0x35c1cbe848bd,0x35c17b17f86a,0x35c17b17f4ff,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c13ec6d48f,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c1cbe8800e,0x35c1cbe87dd5,0x35c1cbe8751a,0x35c1cbe85f58,0x35c17b17f520,0x35c17b17e551,0x35c17b17e113,0x35c17b178d13,0x35c17b178739,0x35c1b1eb7775,0x35c1b1eb2476
timer-event-start,"V8.External",239285
timer-event-start,"V8.CompileScriptMicroSeconds",239300
timer-event-start,"V8.CompileCode",239322
timer-event-start,"V8.CompileMicroSeconds",239384
code-creation,Script,18,239407,0x35c13ec6e348,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/bytesToUuid.js:1:1",0x35c13ec6e1a0,~
code-creation,Function,18,239438,0x35c13ec6e4d8,152," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/node_modules/uuid/lib/bytesToUuid.js:1:11",0x35c13ec6e268,~
timer-event-end,"V8.CompileMicroSeconds",239468
timer-event-end,"V8.CompileCode",239475
timer-event-end,"V8.CompileScriptMicroSeconds",239483
timer-event-end,"V8.External",239492
timer-event-start,"V8.External",239500
timer-event-start,"V8.Execute",239510
timer-event-start,"V8.Execute",239516
timer-event-end,"V8.Execute",239523
timer-event-end,"V8.Execute",239529
timer-event-end,"V8.External",239535
timer-event-start,"V8.External",239641
timer-event-end,"V8.External",239671
timer-event-start,"V8.External",239696
timer-event-end,"V8.External",239720
timer-event-start,"V8.External",239735
timer-event-end,"V8.External",239750
timer-event-start,"V8.External",239761
timer-event-end,"V8.External",239774
timer-event-start,"V8.External",239806
timer-event-end,"V8.External",239820
timer-event-start,"V8.External",239855
timer-event-end,"V8.External",239871
timer-event-start,"V8.External",239878
timer-event-end,"V8.External",239886
timer-event-start,"V8.External",239903
timer-event-end,"V8.External",239915
timer-event-start,"V8.External",239922
timer-event-end,"V8.External",239932
timer-event-start,"V8.External",239939
timer-event-end,"V8.External",239946
timer-event-start,"V8.External",240059
timer-event-end,"V8.External",240083
timer-event-start,"V8.External",240104
timer-event-end,"V8.External",240118
timer-event-start,"V8.External",240133
timer-event-end,"V8.External",240147
timer-event-start,"V8.External",240156
timer-event-end,"V8.External",240170
timer-event-start,"V8.External",240181
timer-event-end,"V8.External",240194
timer-event-start,"V8.External",240203
