Statistical profiling result from isolate-0x105000000-v8.log, (420 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:1:11
      1  100.0%          Function: ~Module._compile module.js:600:37
      1  100.0%            Function: ~Module._extensions..js module.js:652:37
      1   12.5%      Function: ~Writable.write _stream_writable.js:264:36
      1  100.0%        Function: ~Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
      1  100.0%          Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
      1  100.0%            Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:156:29
      1   12.5%      Function: ~SyncWriteStream._write internal/fs.js:73:44
      1  100.0%        Function: ~doWrite _stream_writable.js:379:17
      1  100.0%          Function: ~writeOrBuffer _stream_writable.js:339:23
      1  100.0%            Function: ~Writable.write _stream_writable.js:264:36
      1   12.5%      Function: ~Module.runMain module.js:682:26
      1  100.0%        Function: ~startup bootstrap_node.js:12:19
      1  100.0%          Function: ~<anonymous> bootstrap_node.js:10:10
      1   12.5%      Function: ~Module._resolveFilename module.js:508:35
      1  100.0%        Function: ~Module._load module.js:442:24
      1  100.0%          Function: ~Module.runMain module.js:682:26
      1  100.0%            Function: ~startup bootstrap_node.js:12:19
      1   12.5%      Function: ~Logger.configure /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:42:39
      1  100.0%        Function: ~exports.Logger /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:25:40
      1  100.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/logger.js:1:11
      1  100.0%            Function: ~Module._compile module.js:600:37
      2    1.5%    T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Function: ~Buffer.write buffer.js:855:34
      1  100.0%        Function: ~fromString buffer.js:298:20
      1  100.0%          Function: ~Buffer.from buffer.js:175:23
      1  100.0%            Function: ~_createBuffer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:252:17
      1   50.0%      Function: ~<anonymous> console.js:1:11
      1  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
      1  100.0%            Function: ~setupGlobalConsole bootstrap_node.js:306:30
      2    1.5%    T v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Function: ~sendMessage /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:281:21
      1  100.0%        Function: ~runProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/producers.js:9:19
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: PromiseHandle
      1   50.0%      Function: ~parseMessage /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/protocol/messages.js:116:22
      1  100.0%        Function: ~sendMessage /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:281:21
      1  100.0%          Function: ~runProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/producers.js:9:19
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

     47   11.2%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     47  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     25   53.2%      Function: ~runInThisContext bootstrap_node.js:495:28
     25  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
     25  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
      4   16.0%            Function: ~startup bootstrap_node.js:12:19
      3   12.0%            Function: ~<anonymous> util.js:1:11
      3   12.0%            Function: ~<anonymous> module.js:1:11
      2    8.0%            Function: ~setupNextTick internal/process/next_tick.js:49:23
      2    8.0%            Function: ~<anonymous> internal/loader/Loader.js:1:11
      1    4.0%            Function: ~setupGlobalVariables bootstrap_node.js:251:32
      1    4.0%            Function: ~setupGlobalTimeouts bootstrap_node.js:296:31
      1    4.0%            Function: ~setupGlobalConsole bootstrap_node.js:306:30
      1    4.0%            Function: ~createWritableStdioStream internal/process/stdio.js:142:35
      1    4.0%            Function: ~<anonymous> tty.js:1:11
      1    4.0%            Function: ~<anonymous> readline.js:1:11
      1    4.0%            Function: ~<anonymous> perf_hooks.js:1:11
      1    4.0%            Function: ~<anonymous> net.js:1:11
      1    4.0%            Function: ~<anonymous> fs.js:1:11
      1    4.0%            Function: ~<anonymous> crypto.js:1:11
      1    4.0%            Function: ~<anonymous> _stream_readable.js:1:11
     22   46.8%      Function: ~createScript vm.js:79:22
     22  100.0%        Function: ~runInThisContext vm.js:138:26
     22  100.0%          Function: ~Module._compile module.js:600:37
     22  100.0%            Function: ~Module._extensions..js module.js:652:37

     33    7.9%  UNKNOWN
      2    6.1%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      2  100.0%      Function: ~Producer.produce /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/producer.js:119:38
      2  100.0%        Function: ~sendMessage /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:281:21
      2  100.0%          Function: ~runProducer /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/producers.js:9:19
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    3.0%    T v8::internal::Runtime_NumberToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Function: ~info /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/perf4js/index.js:5:14
      1  100.0%        Function: ~_producer.on /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/producer.js:227:34
      1  100.0%          Function: ~emitTwo events.js:124:17
      1  100.0%            Function: ~emit events.js:156:44

     10    2.4%  t node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     10  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     10  100.0%      Function: ~fs.writeSync fs.js:727:24
     10  100.0%        Function: ~SyncWriteStream._write internal/fs.js:73:44
     10  100.0%          Function: ~doWrite _stream_writable.js:379:17
     10  100.0%            Function: ~writeOrBuffer _stream_writable.js:339:23

      6    1.4%  t node::(anonymous namespace)::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      4   66.7%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      3   75.0%      Function: ~Script.runInThisContext vm.js:46:45
      3  100.0%        Function: ~runInThisContext vm.js:138:26
      3  100.0%          Function: ~Module._compile module.js:600:37
      3  100.0%            Function: ~Module._extensions..js module.js:652:37
      1   25.0%      Function: ~runInThisContext bootstrap_node.js:495:28
      1  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
      1  100.0%            Function: ~<anonymous> internal/url.js:1:11
      2   33.3%    T v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Function: ~runInThisContext bootstrap_node.js:495:28
      1  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
      1  100.0%            Function: ~<anonymous> module.js:1:11
      1   50.0%      Function: ~Script.runInThisContext vm.js:46:45
      1  100.0%        Function: ~runInThisContext bootstrap_node.js:495:28
      1  100.0%          Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%            Function: ~NativeModule.require bootstrap_node.js:516:34

      5    1.2%  T _kpersona_get

