v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
timer-event-end,"V8.CompileCode",40753
timer-event-start,"V8.External",40787
timer-event-end,"V8.External",40795
timer-event-start,"V8.External",40801
timer-event-end,"V8.External",40809
timer-event-start,"V8.External",40822
timer-event-end,"V8.External",40828
timer-event-start,"V8.External",40834
timer-event-end,"V8.External",40841
timer-event-start,"V8.External",40847
timer-event-end,"V8.External",40853
timer-event-start,"V8.External",40859
timer-event-end,"V8.External",40884
timer-event-start,"V8.External",40890
timer-event-end,"V8.External",40896
timer-event-start,"V8.External",40902
timer-event-end,"V8.External",40908
timer-event-start,"V8.External",40933
timer-event-end,"V8.External",40970
timer-event-start,"V8.External",40981
timer-event-end,"V8.External",40987
timer-event-start,"V8.External",41002
timer-event-end,"V8.External",41009
timer-event-start,"V8.External",41028
timer-event-end,"V8.External",41037
code-creation,Handler,4,41054,0x1a2b79484920,200,"prototype"
timer-event-start,"V8.External",41064
timer-event-end,"V8.External",41070
timer-event-start,"V8.External",41112
timer-event-end,"V8.External",41141
code-creation,Handler,4,41152,0x1a2b79484a00,200,"prototype"
timer-event-start,"V8.External",41160
timer-event-end,"V8.External",41166
timer-event-start,"V8.External",41179
timer-event-end,"V8.External",41187
code-creation,Handler,4,41210,0x1a2b79484ae0,200,"prototype"
timer-event-start,"V8.External",41218
timer-event-end,"V8.External",41223
timer-event-start,"V8.External",41246
timer-event-start,"V8.CompileScriptMicroSeconds",41259
timer-event-start,"V8.CompileCode",41285
timer-event-start,"V8.CompileMicroSeconds",41411
code-creation,Script,18,41435,0xfe6405a0df0,64," internal/process/promises.js:1:1",0xfe6405a0c48,~
code-creation,Function,18,41467,0xfe6405a1070,200," internal/process/promises.js:1:11",0xfe6405a0d10,~
timer-event-end,"V8.CompileMicroSeconds",41478
timer-event-end,"V8.CompileCode",41484
timer-event-end,"V8.CompileScriptMicroSeconds",41492
timer-event-end,"V8.External",41498
timer-event-start,"V8.External",41505
timer-event-start,"V8.Execute",41512
timer-event-start,"V8.Execute",41518
timer-event-end,"V8.Execute",41525
timer-event-end,"V8.Execute",41531
timer-event-end,"V8.External",41536
timer-event-start,"V8.External",41545
timer-event-end,"V8.External",41552
timer-event-start,"V8.CompileCode",41560
tick,0x0,41602,0,0x0,3
code-creation,Function,18,41694,0xfe6405a16a0,424,"WeakMap native weak-collection.js:13:28",0xfe6f6415cd0,~
code-creation,LazyCompile,18,41707,0xfe6405a16a0,424,"WeakMap native weak-collection.js:13:28",0xfe6f6415cd0,~
timer-event-end,"V8.CompileCode",41717
timer-event-start,"V8.CompileCode",41731
code-creation,Function,18,41849,0xfe6405a1f10,128,"setupPromises internal/process/promises.js:18:23",0xfe6405a0f30,~
code-creation,LazyCompile,18,41862,0xfe6405a1f10,128,"setupPromises internal/process/promises.js:18:23",0xfe6405a0f30,~
timer-event-end,"V8.CompileCode",41871
timer-event-start,"V8.External",41883
timer-event-end,"V8.External",41895
timer-event-start,"V8.CompileCode",41903
code-creation,Function,18,41926,0xfe6405a2180,72,"NextTickQueue internal/process/next_tick.js:14:14",0xfe640599ea8,~
code-creation,LazyCompile,18,41937,0xfe6405a2180,72,"NextTickQueue internal/process/next_tick.js:14:14",0xfe640599ea8,~
timer-event-end,"V8.CompileCode",41962
timer-event-start,"V8.External",41977
timer-event-end,"V8.External",41999
timer-event-start,"V8.External",42017
timer-event-end,"V8.External",42024
timer-event-start,"V8.External",42046
timer-event-start,"V8.CompileScriptMicroSeconds",42058
timer-event-start,"V8.CompileCode",42090
timer-event-start,"V8.CompileMicroSeconds",42223
code-creation,Script,18,42245,0xfe6405a2da8,64," internal/process/stdio.js:1:1",0xfe6405a2c00,~
code-creation,Function,18,42267,0xfe6405a2fe0,104," internal/process/stdio.js:1:11",0xfe6405a2cc8,~
timer-event-end,"V8.CompileMicroSeconds",42277
timer-event-end,"V8.CompileCode",42302
timer-event-end,"V8.CompileScriptMicroSeconds",42312
timer-event-end,"V8.External",42319
timer-event-start,"V8.External",42326
timer-event-start,"V8.Execute",42333
timer-event-start,"V8.Execute",42339
timer-event-end,"V8.Execute",42346
timer-event-end,"V8.Execute",42352
timer-event-end,"V8.External",42358
timer-event-start,"V8.CompileCode",42382
code-creation,Function,18,42500,0xfe6405a3740,200,"setupStdio internal/process/stdio.js:7:20",0xfe6405a2e20,~
code-creation,LazyCompile,18,42514,0xfe6405a3740,200,"setupStdio internal/process/stdio.js:7:20",0xfe6405a2e20,~
timer-event-end,"V8.CompileCode",42523
timer-event-start,"V8.External",42543
timer-event-end,"V8.External",42630
timer-event-start,"V8.CompileCode",42640
code-creation,Function,18,42721,0xfe6405a5188,112,"setup_hrtime internal/process.js:73:22",0xfe640591a48,~
code-creation,LazyCompile,18,42746,0xfe6405a5188,112,"setup_hrtime internal/process.js:73:22",0xfe640591a48,~
timer-event-end,"V8.CompileCode",42770
timer-event-start,"V8.CompileCode",42798
tick,0x7fff758292c2,42816,0,0x7fff7576a796,2,0x1005ff7cc,0xfe631937156,0xfe631932476
code-creation,Function,18,42879,0xfe6405a53c0,232,"Uint32Array native typedarray.js:486:32",0xfe6f6412358,~
code-creation,LazyCompile,18,42891,0xfe6405a53c0,232,"Uint32Array native typedarray.js:486:32",0xfe6f6412358,~
timer-event-end,"V8.CompileCode",42900
timer-event-start,"V8.CompileCode",42910
code-creation,Function,18,42930,0xfe6405a5588,72,"setup_performance internal/process.js:14:27",0xfe6405918b8,~
code-creation,LazyCompile,18,42941,0xfe6405a5588,72,"setup_performance internal/process.js:14:27",0xfe6405918b8,~
timer-event-end,"V8.CompileCode",42949
timer-event-start,"V8.External",42965
timer-event-start,"V8.CompileScriptMicroSeconds",42977
timer-event-start,"V8.CompileCode",43054
timer-event-start,"V8.CompileMicroSeconds",43508
code-creation,Script,18,43549,0xfe6405a6978,64," perf_hooks.js:1:1",0xfe6405a67d0,~
code-creation,Function,18,43665,0xfe6405a9b28,1728," perf_hooks.js:1:11",0xfe6405a6898,~
timer-event-end,"V8.CompileMicroSeconds",43679
timer-event-end,"V8.CompileCode",43685
timer-event-end,"V8.CompileScriptMicroSeconds",43693
timer-event-end,"V8.External",43700
timer-event-start,"V8.External",43706
timer-event-start,"V8.Execute",43713
timer-event-start,"V8.Execute",43719
timer-event-end,"V8.Execute",43730
timer-event-end,"V8.Execute",43736
timer-event-end,"V8.External",43742
timer-event-start,"V8.External",43750
timer-event-end,"V8.External",43757
timer-event-start,"V8.External",43774
timer-event-start,"V8.CompileScriptMicroSeconds",43786
timer-event-start,"V8.CompileCode",43803
timer-event-start,"V8.CompileMicroSeconds",43854
code-creation,Script,18,43874,0xfe6405ab5a8,64," internal/linkedlist.js:1:1",0xfe6405ab400,~
code-creation,Function,18,43893,0xfe6405abad8,136," internal/linkedlist.js:1:11",0xfe6405ab4c8,~
timer-event-end,"V8.CompileMicroSeconds",43902
timer-event-end,"V8.CompileCode",43908
timer-event-end,"V8.CompileScriptMicroSeconds",43916
timer-event-end,"V8.External",43922
timer-event-start,"V8.External",43928
timer-event-start,"V8.Execute",43935
timer-event-start,"V8.Execute",43941
timer-event-end,"V8.Execute",43948
timer-event-end,"V8.Execute",43953
timer-event-end,"V8.External",43959
timer-event-start,"V8.External",44011
timer-event-end,"V8.External",44031
tick,0x7fff758292c2,44085,0,0x7fff7576a796,0,0x1005f7cc8,0xfe6405a9e5f,0xfe6319399f8,0xfe631938edd,0xfe6405a55c7,0xfe631937160,0xfe631932476
timer-event-start,"V8.CompileCode",44136
code-creation,Function,18,44229,0xfe6405ac6e8,192,"inherits util.js:962:18",0xfe631946f68,~
code-creation,LazyCompile,18,44242,0xfe6405ac6e8,192,"inherits util.js:962:18",0xfe631946f68,~
timer-event-end,"V8.CompileCode",44252
timer-event-start,"V8.CompileCode",44267
code-creation,Function,18,44284,0xfe6405aca00,64,"PerformanceNodeTiming perf_hooks.js:80:14",0xfe6405a70f8,~
code-creation,LazyCompile,18,44294,0xfe6405aca00,64,"PerformanceNodeTiming perf_hooks.js:80:14",0xfe6405a70f8,~
timer-event-end,"V8.CompileCode",44303
timer-event-start,"V8.External",44313
timer-event-end,"V8.External",44319
timer-event-start,"V8.External",44339
timer-event-end,"V8.External",44346
timer-event-start,"V8.External",44355
timer-event-end,"V8.External",44361
timer-event-start,"V8.External",44367
timer-event-end,"V8.External",44373
timer-event-start,"V8.CompileCode",44390
code-creation,Function,18,44425,0xfe6405ace30,152,"Performance perf_hooks.js:316:14",0xfe6405a8ae8,~
code-creation,LazyCompile,18,44456,0xfe6405ace30,152,"Performance perf_hooks.js:316:14",0xfe6405a8ae8,~
timer-event-end,"V8.CompileCode",44464
timer-event-start,"V8.CompileCode",44471
code-creation,Function,18,44505,0xfe6405ad0d0,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0xfe6405a8318,~
code-creation,LazyCompile,18,44517,0xfe6405ad0d0,120,"PerformanceObserverEntryList perf_hooks.js:186:14",0xfe6405a8318,~
timer-event-end,"V8.CompileCode",44526
timer-event-start,"V8.CompileCode",44555
code-creation,Function,18,44578,0xfe6405ad300,72,"init internal/linkedlist.js:3:14",0xfe6405ab620,~
code-creation,LazyCompile,18,44589,0xfe6405ad300,72,"init internal/linkedlist.js:3:14",0xfe6405ab620,~
timer-event-end,"V8.CompileCode",44597
timer-event-start,"V8.CompileCode",44614
code-creation,Function,18,44644,0xfe6405ad7d8,112,"__dirname perf_hooks.js:195:17",0xfe6405a83e0,~
code-creation,LazyCompile,18,44655,0xfe6405ad7d8,112,"__dirname perf_hooks.js:195:17",0xfe6405a83e0,~
timer-event-end,"V8.CompileCode",44663
timer-event-start,"V8.CompileCode",44676
code-creation,Function,18,44709,0xfe6405ada60,112,"append internal/linkedlist.js:29:16",0xfe6405ab878,~
code-creation,LazyCompile,18,44720,0xfe6405ada60,112,"append internal/linkedlist.js:29:16",0xfe6405ab878,~
timer-event-end,"V8.CompileCode",44728
timer-event-start,"V8.CompileCode",44742
code-creation,Function,18,44783,0xfe6405add28,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0xfe6405a8bb0,~
code-creation,LazyCompile,18,44794,0xfe6405add28,160,"PerformanceObserverEntryList perf_hooks.js:324:16",0xfe6405a8bb0,~
timer-event-end,"V8.CompileCode",44803
timer-event-start,"V8.CompileCode",44811
code-creation,Function,18,44845,0xfe6405adfc0,64,"get entryType perf_hooks.js:86:16",0xfe6405a72b0,~
code-creation,LazyCompile,18,44855,0xfe6405adfc0,64,"get entryType perf_hooks.js:86:16",0xfe6405a72b0,~
timer-event-end,"V8.CompileCode",44863
timer-event-start,"V8.External",44888
timer-event-end,"V8.External",44899
timer-event-start,"V8.CompileCode",44917
code-creation,Function,18,44986,0xfe6405ae500,112,"setup_cpuUsage internal/process.js:19:24",0xfe640591980,~
code-creation,LazyCompile,18,44999,0xfe6405ae500,112,"setup_cpuUsage internal/process.js:19:24",0xfe640591980,~
timer-event-end,"V8.CompileCode",45008
timer-event-start,"V8.CompileCode",45020
code-creation,Function,18,45084,0xfe6405ae740,232,"Float64Array native typedarray.js:732:33",0xfe6f6412dd8,~
code-creation,LazyCompile,18,45096,0xfe6405ae740,232,"Float64Array native typedarray.js:732:33",0xfe6f6412dd8,~
timer-event-end,"V8.CompileCode",45105
timer-event-start,"V8.CompileCode",45115
code-creation,Function,18,45151,0xfe6405aea08,112,"setupMemoryUsage internal/process.js:98:26",0xfe640591b10,~
code-creation,LazyCompile,18,45163,0xfe6405aea08,112,"setupMemoryUsage internal/process.js:98:26",0xfe640591b10,~
timer-event-end,"V8.CompileCode",45172
timer-event-start,"V8.CompileCode",45182
code-creation,Function,18,45239,0xfe6405aee30,88,"setupKillAndExit internal/process.js:149:26",0xfe640591ca0,~
code-creation,LazyCompile,18,45266,0xfe6405aee30,88,"setupKillAndExit internal/process.js:149:26",0xfe640591ca0,~
timer-event-end,"V8.CompileCode",45276
tick,0x7fff758292c2,45312,0,0x7fff7576a796,0,0x1005ff7cc,0xfe63193717e,0xfe631932476
timer-event-start,"V8.External",45347
timer-event-start,"V8.CompileScriptMicroSeconds",45369
timer-event-start,"V8.CompileCode",45389
timer-event-start,"V8.CompileMicroSeconds",45476
code-creation,Script,18,45508,0xfe6405af520,64," internal/inspector_async_hook.js:1:1",0xfe6405af378,~
code-creation,Function,18,45544,0xfe6405afcf0,256," internal/inspector_async_hook.js:1:11",0xfe6405af440,~
timer-event-end,"V8.CompileMicroSeconds",45555
timer-event-end,"V8.CompileCode",45562
timer-event-end,"V8.CompileScriptMicroSeconds",45571
timer-event-end,"V8.External",45577
timer-event-start,"V8.External",45584
timer-event-start,"V8.Execute",45591
timer-event-start,"V8.Execute",45597
timer-event-end,"V8.Execute",45609
timer-event-end,"V8.Execute",45615
timer-event-end,"V8.External",45621
timer-event-start,"V8.External",45631
timer-event-end,"V8.External",45704
timer-event-start,"V8.External",45713
timer-event-end,"V8.External",45720
timer-event-start,"V8.CompileCode",45740
code-creation,Function,18,45767,0xfe6405b20c0,72,"createHook async_hooks.js:237:20",0xfe64059cbf8,~
code-creation,LazyCompile,18,45779,0xfe6405b20c0,72,"createHook async_hooks.js:237:20",0xfe64059cbf8,~
timer-event-end,"V8.CompileCode",45788
timer-event-start,"V8.CompileCode",45796
code-creation,Function,18,45864,0xfe6405b2290,368,"AsyncHook async_hooks.js:116:14",0xfe64059d6e8,~
code-creation,LazyCompile,18,45876,0xfe6405b2290,368,"AsyncHook async_hooks.js:116:14",0xfe64059d6e8,~
timer-event-end,"V8.CompileCode",45885
timer-event-start,"V8.CompileCode",45910
code-creation,Function,18,45938,0xfe6405b2830,88,"exports.setup internal/inspector_async_hook.js:67:25",0xfe6405afb10,~
code-creation,LazyCompile,18,45950,0xfe6405b2830,88,"exports.setup internal/inspector_async_hook.js:67:25",0xfe6405afb10,~
timer-event-end,"V8.CompileCode",45959
timer-event-start,"V8.External",45968
timer-event-end,"V8.External",45980
timer-event-start,"V8.CompileCode",45990
code-creation,Function,18,46037,0xfe6405b2a00,208,"setupChannel internal/process.js:230:22",0xfe640591e30,~
code-creation,LazyCompile,18,46049,0xfe6405b2a00,208,"setupChannel internal/process.js:230:22",0xfe640591e30,~
timer-event-end,"V8.CompileCode",46058
timer-event-start,"V8.External",46068
timer-event-end,"V8.External",46075
timer-event-start,"V8.CompileCode",46082
code-creation,Function,18,46113,0xfe6405b2e10,88,"setupRawDebug internal/process.js:253:23",0xfe640591ef8,~
code-creation,LazyCompile,18,46124,0xfe6405b2e10,88,"setupRawDebug internal/process.js:253:23",0xfe640591ef8,~
timer-event-end,"V8.CompileCode",46133
timer-event-start,"V8.CompileCode",46142
code-creation,Function,18,46182,0xfe6405b3038,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0xfe631930fe8,~
code-creation,LazyCompile,18,46192,0xfe6405b3038,160,"setupGlobalTimeouts bootstrap_node.js:296:31",0xfe631930fe8,~
timer-event-end,"V8.CompileCode",46201
timer-event-start,"V8.External",46222
timer-event-start,"V8.CompileScriptMicroSeconds",46235
timer-event-start,"V8.CompileCode",46355
tick,0x10059dd15,46628,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405b307d,0xfe631937212,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",46960
code-creation,Script,18,47010,0xfe6405b4228,64," timers.js:1:1",0xfe6405b4080,~
code-creation,Function,18,47076,0xfe6405b6178,872," timers.js:1:11",0xfe6405b4148,~
timer-event-end,"V8.CompileMicroSeconds",47088
timer-event-end,"V8.CompileCode",47095
timer-event-end,"V8.CompileScriptMicroSeconds",47103
timer-event-end,"V8.External",47109
timer-event-start,"V8.External",47116
timer-event-start,"V8.Execute",47123
timer-event-start,"V8.Execute",47129
timer-event-end,"V8.Execute",47138
timer-event-end,"V8.Execute",47144
timer-event-end,"V8.External",47149
timer-event-start,"V8.External",47161
timer-event-end,"V8.External",47168
timer-event-start,"V8.External",47191
timer-event-end,"V8.External",47232
timer-event-start,"V8.External",47242
timer-event-end,"V8.External",47249
timer-event-start,"V8.External",47265
timer-event-start,"V8.CompileScriptMicroSeconds",47277
timer-event-start,"V8.CompileCode",47357
timer-event-start,"V8.CompileMicroSeconds",47853
code-creation,Script,18,47906,0xfe6405b9190,64," assert.js:1:1",0xfe6405b8fe8,~
tick,0x1001f7dcf,47927,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405b62fc,0xfe6319399f8,0xfe631938edd,0xfe6405b307d,0xfe631937212,0xfe631932476
code-creation,Function,18,47967,0xfe6405badd0,544," assert.js:1:11",0xfe6405b90b0,~
timer-event-end,"V8.CompileMicroSeconds",47979
timer-event-end,"V8.CompileCode",47985
timer-event-end,"V8.CompileScriptMicroSeconds",47994
timer-event-end,"V8.External",48000
timer-event-start,"V8.External",48007
timer-event-start,"V8.Execute",48014
timer-event-start,"V8.Execute",48020
timer-event-end,"V8.Execute",48028
timer-event-end,"V8.Execute",48033
timer-event-end,"V8.External",48039
timer-event-start,"V8.External",48050
timer-event-end,"V8.External",48058
timer-event-start,"V8.External",48064
timer-event-end,"V8.External",48070
timer-event-start,"V8.CompileCode",48097
code-creation,Function,18,48170,0xfe6405bc080,256,"debuglog util.js:262:18",0xfe631945668,~
code-creation,LazyCompile,18,48183,0xfe6405bc080,256,"debuglog util.js:262:18",0xfe631945668,~
timer-event-end,"V8.CompileCode",48192
timer-event-start,"V8.External",48202
timer-event-end,"V8.External",48210
timer-event-start,"V8.CompileCode",48221
code-creation,Function,18,48242,0xfe6405bc490,72,"Set.split.map util.js:265:53",0xfe6405bbda8,~
code-creation,LazyCompile,18,48253,0xfe6405bc490,72,"Set.split.map util.js:265:53",0xfe6405bbda8,~
timer-event-end,"V8.CompileCode",48261
timer-event-start,"V8.CompileCode",48272
code-creation,Function,18,48361,0xfe6405bc6b8,408,"add native collection.js:96:4",0xfe6f6415208,~
code-creation,LazyCompile,18,48373,0xfe6405bc6b8,408,"add native collection.js:96:4",0xfe6f6415208,~
timer-event-end,"V8.CompileCode",48382
timer-event-start,"V8.CompileCode",48391
code-creation,Function,18,48445,0xfe6405bca28,256,"SetFindEntry native collection.js:21:22",0xfe6f6414e98,~
code-creation,LazyCompile,18,48457,0xfe6405bca28,256,"SetFindEntry native collection.js:21:22",0xfe6f6414e98,~
timer-event-end,"V8.CompileCode",48466
timer-event-start,"V8.External",48508
timer-event-end,"V8.External",48518
timer-event-start,"V8.External",48528
timer-event-end,"V8.External",48535
timer-event-start,"V8.CompileCode",48542
code-creation,Function,18,48565,0xfe6405bd298,72,"ImmediateList timers.js:656:23",0xfe6405b4d90,~
code-creation,LazyCompile,18,48576,0xfe6405bd298,72,"ImmediateList timers.js:656:23",0xfe6405b4d90,~
timer-event-end,"V8.CompileCode",48584
timer-event-start,"V8.CompileCode",48607
code-creation,Function,18,48656,0xfe6405bd738,184,"setupGlobalConsole bootstrap_node.js:306:30",0xfe6319310b0,~
code-creation,LazyCompile,18,48669,0xfe6405bd738,184,"setupGlobalConsole bootstrap_node.js:306:30",0xfe6319310b0,~
timer-event-end,"V8.CompileCode",48677
timer-event-start,"V8.External",48697
timer-event-start,"V8.CompileScriptMicroSeconds",48709
timer-event-start,"V8.CompileCode",48792
tick,0x1005a9d6d,49215,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",49430
code-creation,Script,18,49498,0xfe6405bf040,64," module.js:1:1",0xfe6405bee98,~
code-creation,Function,18,49566,0xfe6405c0760,1016," module.js:1:11",0xfe6405bef60,~
timer-event-end,"V8.CompileMicroSeconds",49577
timer-event-end,"V8.CompileCode",49584
timer-event-end,"V8.CompileScriptMicroSeconds",49596
timer-event-end,"V8.External",49603
timer-event-start,"V8.External",49609
timer-event-start,"V8.Execute",49616
timer-event-start,"V8.Execute",49622
timer-event-end,"V8.Execute",49634
timer-event-end,"V8.Execute",49640
timer-event-end,"V8.External",49646
timer-event-start,"V8.External",49658
timer-event-start,"V8.CompileScriptMicroSeconds",49672
timer-event-start,"V8.CompileCode",49716
timer-event-start,"V8.CompileMicroSeconds",49843
code-creation,Script,18,49868,0xfe6405c1b58,64," internal/module.js:1:1",0xfe6405c19b0,~
code-creation,Function,18,49904,0xfe6405c2030,280," internal/module.js:1:11",0xfe6405c1a78,~
timer-event-end,"V8.CompileMicroSeconds",49915
timer-event-end,"V8.CompileCode",49921
timer-event-end,"V8.CompileScriptMicroSeconds",49929
timer-event-end,"V8.External",49935
timer-event-start,"V8.External",49942
timer-event-start,"V8.Execute",49949
timer-event-start,"V8.Execute",49954
timer-event-end,"V8.Execute",49961
timer-event-end,"V8.Execute",49967
timer-event-end,"V8.External",49972
timer-event-start,"V8.External",49983
timer-event-end,"V8.External",49990
timer-event-start,"V8.External",49997
timer-event-end,"V8.External",50003
timer-event-start,"V8.External",50035
timer-event-start,"V8.CompileScriptMicroSeconds",50047
timer-event-start,"V8.CompileCode",50190
tick,0x1005aebfd,50509,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405c082f,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",51351
code-creation,Script,18,51413,0xfe6405c4218,64," internal/url.js:1:1",0xfe6405c4070,~
code-creation,Function,18,51542,0xfe6405c8ac8,2320," internal/url.js:1:11",0xfe6405c4138,~
timer-event-end,"V8.CompileMicroSeconds",51556
timer-event-end,"V8.CompileCode",51563
timer-event-end,"V8.CompileScriptMicroSeconds",51574
timer-event-end,"V8.External",51580
timer-event-start,"V8.External",51587
timer-event-start,"V8.Execute",51594
timer-event-start,"V8.Execute",51600
timer-event-end,"V8.Execute",51613
timer-event-end,"V8.Execute",51619
timer-event-end,"V8.External",51625
timer-event-start,"V8.External",51639
timer-event-start,"V8.CompileScriptMicroSeconds",51651
timer-event-start,"V8.CompileCode",51665
timer-event-start,"V8.CompileMicroSeconds",51733
code-creation,Script,18,51769,0xfe6405cad68,64," internal/querystring.js:1:1",0xfe6405cabc0,~
tick,0x7fff758292c2,51794,1,0x1007837ce,2,0x100219d2e,0xfe63193a40d,0xfe6319399d8,0xfe631938edd,0xfe6405c8c3d,0xfe6319399f8,0xfe631938edd,0xfe6405c082f,0xfe6319399f8,0xfe631938edd,0xfe6405bd791,0xfe63193721b,0xfe631932476
code-creation,Function,18,51819,0xfe6405cae90,192," internal/querystring.js:1:11",0xfe6405cac88,~
timer-event-end,"V8.CompileMicroSeconds",51832
timer-event-end,"V8.CompileCode",51839
timer-event-end,"V8.CompileScriptMicroSeconds",51852
