v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x103b2f9ee,1066,0,0x0,4
tick,0x100117d00,2193,0,0x0,4
tick,0x1004ae6d0,3340,0,0x0,4
tick,0x10047f92a,4443,0,0x0,4
tick,0x1002ab56c,5466,0,0x0,4
tick,0x1004a25ea,6791,0,0x0,4
tick,0x7fff759e9f6d,8069,0,0x0,4
tick,0x7fff759e9f6d,9181,0,0x0,4
tick,0x7fff759ea05c,10536,0,0x0,4
tick,0x7fff759ea05c,11792,0,0x0,4
tick,0x7fff759ea05c,13098,0,0x0,4
tick,0x7fff759ea060,14086,0,0x0,4
tick,0x1001cd684,15371,0,0x0,4
tick,0x7fff759ea060,16556,0,0x0,4
tick,0x7fff759ea05c,17854,0,0x0,4
timer-event-end,"V8.CompileScriptMicroSeconds",215798
timer-event-end,"V8.External",215809
timer-event-start,"V8.External",215819
timer-event-start,"V8.Execute",215838
timer-event-start,"V8.Execute",215846
timer-event-end,"V8.Execute",215855
timer-event-end,"V8.Execute",215861
timer-event-end,"V8.External",215866
timer-event-start,"V8.CompileCode",215905
timer-event-end,"V8.CompileCode",215914
timer-event-start,"V8.CompileCode",216533
timer-event-end,"V8.CompileCode",216567
timer-event-start,"V8.CompileCode",216599
code-creation,Function,18,216682,0x31e80475fc38,112,"init /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:139:14",0x31e804733360,~
code-creation,LazyCompile,18,216700,0x31e80475fc38,112,"init /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:139:14",0x31e804733360,~
timer-event-end,"V8.CompileCode",216711
timer-event-start,"V8.CompileCode",216729
code-creation,Function,18,216763,0x31e80475ff40,96," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:141:40",0x31e80475fb38,~
code-creation,LazyCompile,18,216777,0x31e80475ff40,96," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:141:40",0x31e80475fb38,~
timer-event-end,"V8.CompileCode",216786
timer-event-start,"V8.External",216923
timer-event-end,"V8.External",216957
timer-event-start,"V8.External",216976
timer-event-end,"V8.External",217020
tick,0x7fff758292c2,217040,0,0x7fff7576a796,0,0x100219d2e,0x31e846e7b75e,0x31e804709f2b,0x31e80470cdc2,0x31e846e7ad51,0x31e846e795ab,0x31e846e78c36,0x31e8047082b6,0x31e80470807d,0x31e8047311d0,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e8047130ff,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fba9,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",217074
timer-event-end,"V8.External",217091
timer-event-start,"V8.External",217109
timer-event-end,"V8.External",217122
timer-event-start,"V8.External",217170
timer-event-end,"V8.External",217193
timer-event-start,"V8.External",217200
timer-event-end,"V8.External",217209
timer-event-start,"V8.External",217223
timer-event-end,"V8.External",218100
timer-event-start,"V8.External",218139
timer-event-end,"V8.External",218155
timer-event-start,"V8.External",218166
timer-event-end,"V8.External",218175
timer-event-start,"V8.External",218189
timer-event-start,"V8.CompileScriptMicroSeconds",218211
timer-event-start,"V8.CompileCode",218230
timer-event-start,"V8.CompileMicroSeconds",218313
tick,0x10054846b,218344,1,0x1007837ce,2,0x100219d2e,0x31e804706855,0x31e8047066e3,0x31e804705d62,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e8047311d0,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e8047130ff,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fba9,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
code-creation,Script,18,218377,0x31e804760cb0,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config/cli-config.js:1:1",0x31e804760b08,~
code-creation,Function,18,218411,0x31e804760eb8,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config/cli-config.js:1:11",0x31e804760bd0,~
timer-event-end,"V8.CompileMicroSeconds",218425
timer-event-end,"V8.CompileCode",218432
timer-event-end,"V8.CompileScriptMicroSeconds",218442
timer-event-end,"V8.External",218449
timer-event-start,"V8.External",218458
timer-event-start,"V8.Execute",218479
timer-event-start,"V8.Execute",218487
timer-event-end,"V8.Execute",218495
timer-event-end,"V8.Execute",218500
timer-event-end,"V8.External",218506
timer-event-start,"V8.External",218580
timer-event-end,"V8.External",218609
timer-event-start,"V8.External",218628
timer-event-end,"V8.External",218647
timer-event-start,"V8.External",218702
timer-event-end,"V8.External",218719
timer-event-start,"V8.External",218774
timer-event-end,"V8.External",218796
timer-event-start,"V8.External",218803
timer-event-end,"V8.External",218812
timer-event-start,"V8.External",218832
timer-event-end,"V8.External",219719
tick,0x7fff7582a14a,219766,1,0x100787a2c,4,0x100219d2e,0x31e804704a1a,0x31e80470481d,0x31e846e7f842,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e8047311dc,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e8047130ff,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fba9,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",219820
timer-event-end,"V8.External",219865
timer-event-start,"V8.External",219878
timer-event-end,"V8.External",219886
timer-event-start,"V8.External",219900
timer-event-start,"V8.CompileScriptMicroSeconds",219921
timer-event-start,"V8.CompileCode",219939
timer-event-start,"V8.CompileMicroSeconds",219989
code-creation,Script,18,220024,0x31e804761728,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config/npm-config.js:1:1",0x31e804761580,~
code-creation,Function,18,220048,0x31e8047618b0,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config/npm-config.js:1:11",0x31e804761648,~
timer-event-end,"V8.CompileMicroSeconds",220059
timer-event-end,"V8.CompileCode",220066
timer-event-end,"V8.CompileScriptMicroSeconds",220075
timer-event-end,"V8.External",220081
timer-event-start,"V8.External",220090
timer-event-start,"V8.Execute",220102
timer-event-start,"V8.Execute",220108
timer-event-end,"V8.Execute",220116
timer-event-end,"V8.Execute",220122
timer-event-end,"V8.External",220127
timer-event-start,"V8.External",220249
timer-event-end,"V8.External",220279
timer-event-start,"V8.External",220297
timer-event-end,"V8.External",220316
timer-event-start,"V8.External",220368
timer-event-end,"V8.External",220385
timer-event-start,"V8.External",220454
timer-event-end,"V8.External",220477
timer-event-start,"V8.External",220484
timer-event-end,"V8.External",220493
timer-event-start,"V8.External",220506
timer-event-end,"V8.External",221028
tick,0x7fff7582a14a,221057,1,0x100787a2c,4,0x100219d2e,0x31e804704a1a,0x31e80470481d,0x31e846e7f842,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e8047311e8,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e8047130ff,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fba9,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",221078
timer-event-end,"V8.External",221111
timer-event-start,"V8.External",221125
timer-event-end,"V8.External",221133
timer-event-start,"V8.External",221144
timer-event-start,"V8.CompileScriptMicroSeconds",221160
timer-event-start,"V8.CompileCode",221176
timer-event-start,"V8.CompileMicroSeconds",221251
code-creation,Script,18,221288,0x31e804762130,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config/syslog-config.js:1:1",0x31e804761f88,~
code-creation,Function,18,221316,0x31e8047622f8,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config/syslog-config.js:1:11",0x31e804762050,~
timer-event-end,"V8.CompileMicroSeconds",221328
timer-event-end,"V8.CompileCode",221334
timer-event-end,"V8.CompileScriptMicroSeconds",221346
timer-event-end,"V8.External",221352
timer-event-start,"V8.External",221360
timer-event-start,"V8.Execute",221370
timer-event-start,"V8.Execute",221376
timer-event-end,"V8.Execute",221383
timer-event-end,"V8.Execute",221389
timer-event-end,"V8.External",221395
timer-event-start,"V8.CompileCode",221434
code-creation,Function,18,221464,0x31e804762720,72,"config.addColors /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:17:29",0x31e804730f38,~
code-creation,LazyCompile,18,221476,0x31e804762720,72,"config.addColors /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:17:29",0x31e804730f38,~
timer-event-end,"V8.CompileCode",221485
timer-event-start,"V8.CompileCode",221492
code-creation,Function,18,221548,0x31e804762968,128,"mixin /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:58:16",0x31e804730e70,~
code-creation,LazyCompile,18,221560,0x31e804762968,128,"mixin /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:58:16",0x31e804730e70,~
timer-event-end,"V8.CompileCode",221570
timer-event-start,"V8.CompileCode",221618
code-creation,Function,18,221655,0x31e804762bb8,120," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:61:25",0x31e804762860,~
code-creation,LazyCompile,18,221668,0x31e804762bb8,120," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/config.js:61:25",0x31e804762860,~
timer-event-end,"V8.CompileCode",221677
timer-event-start,"V8.External",221701
timer-event-end,"V8.External",221708
timer-event-start,"V8.External",221732
timer-event-end,"V8.External",221739
timer-event-start,"V8.External",221812
timer-event-end,"V8.External",221830
timer-event-start,"V8.External",221844
timer-event-end,"V8.External",221861
timer-event-start,"V8.External",221910
timer-event-end,"V8.External",221925
timer-event-start,"V8.External",221969
timer-event-end,"V8.External",221987
timer-event-start,"V8.External",221994
timer-event-end,"V8.External",222002
timer-event-start,"V8.External",222014
timer-event-end,"V8.External",222538
tick,0x7fff7582a14a,222571,1,0x100787a2c,4,0x100219d2e,0x31e804704a1a,0x31e80470481d,0x31e846e7f842,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fbe7,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",222603
timer-event-end,"V8.External",222619
timer-event-start,"V8.External",222632
timer-event-end,"V8.External",222641
timer-event-start,"V8.External",222654
timer-event-start,"V8.CompileScriptMicroSeconds",222671
timer-event-start,"V8.CompileCode",222700
timer-event-start,"V8.CompileMicroSeconds",222798
code-creation,Script,18,222838,0x31e8047640d8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/exception.js:1:1",0x31e804763f30,~
code-creation,Function,18,222868,0x31e8047644d0,136," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/exception.js:1:11",0x31e804763ff8,~
timer-event-end,"V8.CompileMicroSeconds",222882
timer-event-end,"V8.CompileCode",222889
timer-event-end,"V8.CompileScriptMicroSeconds",222899
timer-event-end,"V8.External",222907
timer-event-start,"V8.External",222916
timer-event-start,"V8.Execute",222929
timer-event-start,"V8.Execute",222936
timer-event-end,"V8.Execute",222944
timer-event-end,"V8.Execute",222951
timer-event-end,"V8.External",222958
timer-event-start,"V8.External",222984
timer-event-start,"V8.CompileScriptMicroSeconds",222997
timer-event-start,"V8.CompileCode",223039
timer-event-start,"V8.CompileMicroSeconds",223252
code-creation,Script,18,223301,0x31e804765318,64," os.js:1:1",0x31e804765170,~
code-creation,Function,18,223383,0x31e804766650,936," os.js:1:11",0x31e804765238,~
timer-event-end,"V8.CompileMicroSeconds",223398
timer-event-end,"V8.CompileCode",223405
timer-event-end,"V8.CompileScriptMicroSeconds",223415
timer-event-end,"V8.External",223422
timer-event-start,"V8.External",223431
timer-event-start,"V8.Execute",223439
timer-event-start,"V8.Execute",223446
timer-event-end,"V8.Execute",223459
timer-event-end,"V8.Execute",223466
timer-event-end,"V8.External",223477
timer-event-start,"V8.External",223489
timer-event-end,"V8.External",223498
timer-event-start,"V8.External",223506
timer-event-end,"V8.External",223534
tick,0x7fff758292c2,223550,0,0x7fff7576a796,0,0x100219d2e,0x31e804766727,0x31e8da9b99f8,0x31e8da9b8edd,0x31e846e78ca3,0x31e8047082b6,0x31e80470807d,0x31e80476450f,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fbe7,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",223579
timer-event-start,"V8.CompileScriptMicroSeconds",223597
timer-event-start,"V8.CompileCode",223623
timer-event-start,"V8.CompileMicroSeconds",223712
code-creation,Script,18,223751,0x31e8047679a8,64," internal/os.js:1:1",0x31e804767800,~
code-creation,Function,18,223772,0x31e804767da8,104," internal/os.js:1:11",0x31e8047678c8,~
timer-event-end,"V8.CompileMicroSeconds",223783
timer-event-end,"V8.CompileCode",223789
timer-event-end,"V8.CompileScriptMicroSeconds",223797
timer-event-end,"V8.External",223804
timer-event-start,"V8.External",223811
timer-event-start,"V8.Execute",223819
timer-event-start,"V8.Execute",223824
timer-event-end,"V8.Execute",223835
timer-event-end,"V8.Execute",223841
timer-event-end,"V8.External",223850
timer-event-start,"V8.External",223870
timer-event-end,"V8.External",223925
timer-event-start,"V8.External",223997
timer-event-end,"V8.External",224007
code-creation,Handler,4,224024,0x1e55cd485ac0,200,"prototype"
timer-event-start,"V8.External",224034
timer-event-end,"V8.External",224040
timer-event-start,"V8.External",224053
timer-event-end,"V8.External",224062
code-creation,Handler,4,224072,0x1e55cd485ba0,200,"prototype"
timer-event-start,"V8.External",224080
timer-event-end,"V8.External",224086
timer-event-start,"V8.External",224147
timer-event-end,"V8.External",224168
timer-event-start,"V8.External",224183
timer-event-end,"V8.External",224195
timer-event-start,"V8.External",224212
timer-event-end,"V8.External",224223
timer-event-start,"V8.External",224233
timer-event-end,"V8.External",224243
timer-event-start,"V8.External",224259
timer-event-end,"V8.External",224275
timer-event-start,"V8.External",224289
tick,0x7fff7582a0ba,225002,1,0x100789692,4,0x100219d2e,0x31e804708f12,0x31e804708b53,0x31e846e7ad19,0x31e846e795ab,0x31e846e78c36,0x31e8047082b6,0x31e80470807d,0x31e804764519,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fbe7,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-end,"V8.External",225043
timer-event-start,"V8.External",225161
timer-event-end,"V8.External",225190
timer-event-start,"V8.External",225206
timer-event-end,"V8.External",225225
timer-event-start,"V8.External",225273
timer-event-end,"V8.External",225289
timer-event-start,"V8.External",225303
timer-event-end,"V8.External",225316
timer-event-start,"V8.External",225329
timer-event-end,"V8.External",225341
timer-event-start,"V8.External",225399
timer-event-end,"V8.External",225421
timer-event-start,"V8.External",225428
timer-event-end,"V8.External",225437
timer-event-start,"V8.External",225451
timer-event-end,"V8.External",226401
tick,0x7fff7582a14a,226455,1,0x100787a2c,4,0x100219d2e,0x31e804704a1a,0x31e80470481d,0x31e846e7f842,0x31e846e7f4d7,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804764519,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470fbe7,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470d6cb,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e80470bfc3,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e8047082b6,0x31e80470807d,0x31e804707874,0x31e804705eb8,0x31e846e7f4f8,0x31e846e7e529,0x31e846e7e0eb,0x31e846e78ceb,0x31e846e78711,0x31e8da9b7775,0x31e8da9b2476
timer-event-start,"V8.External",226487
timer-event-end,"V8.External",226511
timer-event-start,"V8.External",226525
timer-event-end,"V8.External",226545
timer-event-start,"V8.External",226560
timer-event-start,"V8.CompileScriptMicroSeconds",226583
timer-event-start,"V8.CompileCode",226620
timer-event-start,"V8.CompileMicroSeconds",226796
code-creation,Script,18,226848,0x31e80476b0f0,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/stack-trace/lib/stack-trace.js:1:1",0x31e80476af48,~
code-creation,Function,18,226881,0x31e80476b6b8,160," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/stack-trace/lib/stack-trace.js:1:11",0x31e80476b010,~
timer-event-end,"V8.CompileMicroSeconds",226895
timer-event-end,"V8.CompileCode",226902
timer-event-end,"V8.CompileScriptMicroSeconds",226912
