v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x7fff7581f246,683,0,0x0,4
profiler,"begin",1000
tick,0x7fff759ea065,1958,0,0x0,4
tick,0x7fff759e9f49,3160,0,0x0,4
timer-event-start,"V8.External",9306240
timer-event-end,"V8.External",9306254
timer-event-start,"V8.External",9306314
timer-event-end,"V8.External",9306337
timer-event-start,"V8.External",9306389
tick,0x7fff758292c2,9306426,0,0x7fff7576a796,0,0x100219d2e,0x13679a505134,0x13679a504db7,0x1367ddb5a734,0x1367ddb5b463,0x3a93e6b5c2f7,0x1367ddb5518c,0x1367ddb54b90
timer-event-end,"V8.External",9306448
timer-event-start,"V8.External",9306483
timer-event-end,"V8.External",9306498
timer-event-start,"V8.External",9306530
timer-event-end,"V8.External",9306544
timer-event-start,"V8.External",9306574
timer-event-end,"V8.External",9306589
timer-event-start,"V8.External",9306628
timer-event-end,"V8.External",9306647
timer-event-start,"V8.External",9306674
timer-event-end,"V8.External",9306688
timer-event-start,"V8.External",9306717
timer-event-end,"V8.External",9306730
timer-event-start,"V8.External",9306759
timer-event-end,"V8.External",9306773
timer-event-start,"V8.External",9306797
timer-event-end,"V8.External",9306810
timer-event-start,"V8.External",9306877
timer-event-end,"V8.External",9306892
timer-event-start,"V8.External",9306921
timer-event-end,"V8.External",9306938
timer-event-start,"V8.External",9306962
timer-event-end,"V8.External",9306977
timer-event-start,"V8.External",9307006
timer-event-end,"V8.External",9307020
timer-event-start,"V8.External",9307049
timer-event-end,"V8.External",9307062
timer-event-start,"V8.External",9307092
timer-event-end,"V8.External",9307106
timer-event-start,"V8.External",9307131
timer-event-end,"V8.External",9307152
timer-event-start,"V8.External",9307185
timer-event-end,"V8.External",9307199
timer-event-start,"V8.External",9307226
timer-event-end,"V8.External",9307239
timer-event-start,"V8.External",9307256
timer-event-end,"V8.External",9307268
timer-event-start,"V8.External",9307290
timer-event-end,"V8.External",9307299
timer-event-start,"V8.External",9307319
timer-event-end,"V8.External",9307330
timer-event-start,"V8.External",9307345
timer-event-end,"V8.External",9307357
timer-event-start,"V8.External",9307376
timer-event-end,"V8.External",9307384
timer-event-start,"V8.External",9307403
timer-event-end,"V8.External",9307415
timer-event-start,"V8.External",9307445
timer-event-end,"V8.External",9307462
timer-event-start,"V8.External",9307503
timer-event-end,"V8.External",9307515
tick,0x1004f9a6e,9307580,0,0xe400000000,0,0x10024070a,0x1367ddb5a74d,0x1367ddb5b463,0x3a93e6b5c2f7,0x1367ddb5518c,0x1367ddb54b90
timer-event-start,"V8.External",9307605
timer-event-end,"V8.External",9307619
timer-event-start,"V8.External",9307661
timer-event-end,"V8.External",9307671
timer-event-start,"V8.External",9307690
timer-event-end,"V8.External",9307706
timer-event-start,"V8.External",9307726
timer-event-end,"V8.External",9307735
timer-event-start,"V8.External",9307754
timer-event-end,"V8.External",9307763
timer-event-start,"V8.External",9307786
timer-event-end,"V8.External",9307798
timer-event-start,"V8.External",9307815
timer-event-end,"V8.External",9307826
timer-event-start,"V8.External",9307847
timer-event-end,"V8.External",9307858
timer-event-start,"V8.External",9307877
timer-event-end,"V8.External",9307886
timer-event-start,"V8.External",9307905
timer-event-end,"V8.External",9307913
timer-event-start,"V8.External",9307935
timer-event-end,"V8.External",9307946
timer-event-start,"V8.External",9307978
timer-event-end,"V8.External",9307987
timer-event-start,"V8.External",9308364
timer-event-end,"V8.External",9308383
timer-event-start,"V8.External",9308399
timer-event-end,"V8.External",9308411
timer-event-start,"V8.External",9308452
timer-event-end,"V8.External",9308467
current-time,9308485
current-time,9308537
timer-event-start,"V8.External",9308581
timer-event-end,"V8.External",9308595
timer-event-start,"V8.External",9308610
timer-event-end,"V8.External",9308639
timer-event-start,"V8.External",9308667
timer-event-end,"V8.External",9308704
timer-event-end,"V8.Execute",9308737
timer-event-start,"V8.Execute",9308754
timer-event-start,"V8.External",9308773
timer-event-end,"V8.External",9308786
timer-event-start,"V8.External",9308803
timer-event-end,"V8.External",9308832
tick,0x7fff758292cc,9308850,0,0x7fff7576a796,0,0x100219d2e,0x1367cac7e831,0x1367cac7d3a2
timer-event-start,"V8.External",9308868
timer-event-end,"V8.External",9308879
timer-event-end,"V8.Execute",9308890
timer-event-start,"V8.Execute",9308910
timer-event-start,"V8.External",9308923
timer-event-end,"V8.External",9308933
current-time,9308992
timer-event-start,"V8.External",9309350
timer-event-start,"V8.Execute",9309375
current-time,9309392
timer-event-start,"V8.External",9309775
timer-event-end,"V8.External",9309792
timer-event-start,"V8.External",9309808
timer-event-end,"V8.External",9309822
timer-event-start,"V8.External",9309847
timer-event-end,"V8.External",9309895
tick,0x1001a6585,9309923,1,0x1001a656a,4,0x1004c17ee,0x1367ddb5ebc1,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
current-time,9309952
timer-event-start,"V8.External",9310007
timer-event-end,"V8.External",9310026
timer-event-start,"V8.External",9310043
timer-event-end,"V8.External",9310061
timer-event-start,"V8.External",9310082
timer-event-end,"V8.External",9310113
timer-event-end,"V8.RecompileConcurrent",9310170
timer-event-start,"V8.RecompileSynchronous",9310222
code-creation,Stub,3,9310302,0x3a93e6c88800,2202,"RecordWriteStub"
code-creation,Stub,3,9310345,0x3a93e6c890a0,2206,"RecordWriteStub"
code-creation,LazyCompile,1,9310423,0x3a93e6c89940,6673,"Logger.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:109:33",0x13679a56ec08,*
timer-event-end,"V8.RecompileSynchronous",9310442
current-time,9310478
timer-event-start,"V8.External",9310505
tick,0x7fff75828a1e,9311098,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9311952
current-time,9311978
current-time,9312036
timer-event-start,"V8.External",9312089
timer-event-end,"V8.External",9312102
timer-event-start,"V8.External",9312118
timer-event-end,"V8.External",9312130
timer-event-start,"V8.External",9312143
timer-event-end,"V8.External",9312168
current-time,9312194
current-time,9312221
tick,0x3a93e6bd356f,9312268,0,0x3a93e6bed720,0,0x1367cac72b24,0x1367cac6ff87,0x1367cac6f325,0x1367cac6eeec,0x3a93e6c8a710,0x1367cac6ae01,0x1367ddb5ecc1,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-start,"V8.External",9312305
timer-event-end,"V8.External",9312316
timer-event-start,"V8.External",9312337
timer-event-end,"V8.External",9312353
timer-event-start,"V8.External",9312381
timer-event-end,"V8.External",9312408
current-time,9312450
timer-event-start,"V8.External",9312486
timer-event-end,"V8.External",9312502
timer-event-start,"V8.External",9312518
timer-event-end,"V8.External",9312530
timer-event-start,"V8.External",9312541
timer-event-end,"V8.External",9312563
current-time,9312593
timer-event-start,"V8.External",9312634
timer-event-end,"V8.External",9312648
timer-event-start,"V8.External",9312660
timer-event-end,"V8.External",9312669
timer-event-start,"V8.External",9312680
timer-event-end,"V8.External",9312767
current-time,9312817
timer-event-start,"V8.External",9312860
timer-event-end,"V8.External",9312886
timer-event-start,"V8.External",9312903
timer-event-end,"V8.External",9312915
timer-event-start,"V8.External",9312925
timer-event-end,"V8.External",9312947
current-time,9312969
timer-event-start,"V8.External",9312991
tick,0x7fff75828a1e,9313302,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
tick,0x7fff75828a1e,9314397,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9315283
current-time,9315327
current-time,9315383
timer-event-start,"V8.External",9315429
timer-event-end,"V8.External",9315442
timer-event-start,"V8.External",9315458
timer-event-end,"V8.External",9315472
tick,0x3a93e6b120a8,9315508,0,0x3a93e6bf4ed2,0,0x1367cac73f95,0x1367cac773bd,0x1367cac771ed,0x1367cac76f9a,0x1367cac74880,0x1367cac73cc6,0x1367cac6f374,0x1367cac6eeec,0x3a93e6c8a710,0x1367cac6ae01,0x1367ddb49c5f,0x1367ddb5fab3,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-start,"V8.External",9315530
timer-event-end,"V8.External",9315556
current-time,9315586
current-time,9315618
timer-event-start,"V8.External",9315649
timer-event-end,"V8.External",9315661
timer-event-start,"V8.External",9315673
timer-event-end,"V8.External",9315684
timer-event-start,"V8.External",9315697
timer-event-end,"V8.External",9315716
current-time,9315756
timer-event-start,"V8.External",9315791
timer-event-end,"V8.External",9315804
timer-event-start,"V8.External",9315817
timer-event-end,"V8.External",9315829
timer-event-start,"V8.External",9315848
timer-event-end,"V8.External",9315877
current-time,9315925
timer-event-start,"V8.External",9315955
timer-event-end,"V8.External",9315965
timer-event-start,"V8.External",9315988
timer-event-end,"V8.External",9316002
timer-event-start,"V8.External",9316018
timer-event-end,"V8.External",9316048
current-time,9316098
timer-event-start,"V8.External",9316136
timer-event-end,"V8.External",9316150
timer-event-start,"V8.External",9316163
timer-event-end,"V8.External",9316176
timer-event-start,"V8.External",9316193
timer-event-end,"V8.External",9316221
current-time,9316247
timer-event-start,"V8.External",9316291
tick,0x7fff75828a1e,9316548,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
tick,0x7fff75828a1e,9317586,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9318342
current-time,9318376
current-time,9318420
timer-event-start,"V8.External",9318467
timer-event-end,"V8.External",9318479
timer-event-start,"V8.External",9318495
timer-event-end,"V8.External",9318509
timer-event-start,"V8.External",9318528
timer-event-end,"V8.External",9318562
current-time,9318596
current-time,9318649
timer-event-start,"V8.External",9318678
timer-event-end,"V8.External",9318687
timer-event-start,"V8.External",9318697
timer-event-end,"V8.External",9318708
timer-event-start,"V8.External",9318721
timer-event-end,"V8.External",9318741
current-time,9318769
timer-event-start,"V8.External",9318804
timer-event-end,"V8.External",9318814
tick,0x7fff7581fae8,9318845,0,0x7fff75762d74,4,0x100219d2e,0x1367cac75958,0x1367cac7533f,0x1367cac74df9,0x1367cac74c0b,0x1367cac747c0,0x1367cac73cc6,0x1367cac6f374,0x1367cac6eeec,0x3a93e6c8a710,0x1367cac6ae01,0x1367ddb602a7,0x1367ddb5ecf3,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-start,"V8.External",9318923
timer-event-end,"V8.External",9318938
timer-event-start,"V8.External",9318949
timer-event-end,"V8.External",9318966
current-time,9319015
timer-event-start,"V8.External",9319053
timer-event-end,"V8.External",9319062
timer-event-start,"V8.External",9319076
timer-event-end,"V8.External",9319094
timer-event-start,"V8.External",9319116
timer-event-end,"V8.External",9319156
current-time,9319206
timer-event-start,"V8.External",9319252
timer-event-end,"V8.External",9319271
timer-event-start,"V8.External",9319300
timer-event-end,"V8.External",9319316
timer-event-start,"V8.External",9319330
timer-event-end,"V8.External",9319356
current-time,9319380
timer-event-start,"V8.External",9319404
tick,0x7fff75828a1e,9319919,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
tick,0x7fff75828a1e,9320971,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
tick,0x7fff75828a1e,9322104,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9322362
current-time,9322417
current-time,9322478
timer-event-start,"V8.External",9322527
timer-event-end,"V8.External",9322538
timer-event-start,"V8.External",9322557
timer-event-end,"V8.External",9322571
timer-event-start,"V8.External",9322586
timer-event-end,"V8.External",9322613
current-time,9322638
current-time,9322662
timer-event-start,"V8.External",9322688
timer-event-end,"V8.External",9322700
timer-event-start,"V8.External",9322711
timer-event-end,"V8.External",9322721
timer-event-start,"V8.External",9322731
timer-event-end,"V8.External",9322754
current-time,9322782
timer-event-start,"V8.External",9322808
timer-event-end,"V8.External",9322817
timer-event-start,"V8.External",9322829
timer-event-end,"V8.External",9322837
timer-event-start,"V8.External",9322850
timer-event-end,"V8.External",9322872
current-time,9322904
timer-event-start,"V8.External",9322929
timer-event-end,"V8.External",9322944
timer-event-start,"V8.External",9322959
timer-event-end,"V8.External",9322976
timer-event-start,"V8.External",9322992
timer-event-end,"V8.External",9323015
current-time,9323053
timer-event-start,"V8.External",9323084
timer-event-end,"V8.External",9323098
timer-event-start,"V8.External",9323109
timer-event-end,"V8.External",9323117
timer-event-start,"V8.External",9323149
tick,0x3a93e6b11fcb,9323167,0,0x3a93e6bf48a5,0,0x1367cac7410a,0x1367cac73f95,0x1367cac773bd,0x1367cac771ed,0x1367cac76f9a,0x1367cac74880,0x1367cac73cc6,0x1367cac6f374,0x1367cac6eeec,0x3a93e6c8a710,0x1367cac6ae01,0x1367ddb602a7,0x1367ddb5ed2d,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9323192
current-time,9323233
timer-event-start,"V8.External",9323262
tick,0x7fff75828a1e,9324273,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
tick,0x7fff75828a1e,9325379,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9325467
current-time,9325511
current-time,9325564
timer-event-start,"V8.External",9325623
timer-event-end,"V8.External",9325635
timer-event-start,"V8.External",9325652
timer-event-end,"V8.External",9325666
timer-event-start,"V8.External",9325680
timer-event-end,"V8.External",9325700
current-time,9325730
current-time,9325756
timer-event-start,"V8.External",9325783
timer-event-end,"V8.External",9325791
timer-event-start,"V8.External",9325800
timer-event-end,"V8.External",9325807
timer-event-start,"V8.External",9325816
timer-event-end,"V8.External",9325834
current-time,9325871
timer-event-start,"V8.External",9325909
timer-event-end,"V8.External",9325921
timer-event-start,"V8.External",9325935
timer-event-end,"V8.External",9325946
timer-event-start,"V8.External",9325959
timer-event-end,"V8.External",9325984
current-time,9326017
timer-event-start,"V8.External",9326046
timer-event-end,"V8.External",9326057
timer-event-start,"V8.External",9326069
timer-event-end,"V8.External",9326080
timer-event-start,"V8.External",9326091
timer-event-end,"V8.External",9326108
current-time,9326141
timer-event-start,"V8.External",9326164
timer-event-end,"V8.External",9326174
timer-event-start,"V8.External",9326229
timer-event-end,"V8.External",9326242
timer-event-start,"V8.External",9326255
timer-event-end,"V8.External",9326273
current-time,9326296
tick,0x7fff758292c2,9326354,0,0x7fff7576a796,0,0x10023124a,0x1367ddb5fa1c,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-start,"V8.External",9326376
tick,0x7fff75828a1e,9327361,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9328152
current-time,9328192
current-time,9328240
timer-event-start,"V8.External",9328307
timer-event-end,"V8.External",9328325
timer-event-start,"V8.External",9328341
timer-event-end,"V8.External",9328354
timer-event-start,"V8.External",9328369
timer-event-end,"V8.External",9328393
current-time,9328423
current-time,9328458
timer-event-start,"V8.External",9328492
timer-event-end,"V8.External",9328503
timer-event-start,"V8.External",9328516
timer-event-end,"V8.External",9328526
timer-event-start,"V8.External",9328538
timer-event-end,"V8.External",9328568
tick,0x3a93e6bfc7c3,9328622,0,0x3a93e6bbf9ce,0,0x1367f2196bae,0x1367cac793e9,0x1367cac7921f,0x1367cac7907a,0x1367cac78e92,0x1367cac6f38e,0x1367cac6eeec,0x3a93e6c8a710,0x1367cac6ae01,0x1367ddb5ecc1,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
current-time,9328658
timer-event-start,"V8.External",9328699
timer-event-end,"V8.External",9328712
timer-event-start,"V8.External",9328725
timer-event-end,"V8.External",9328737
timer-event-start,"V8.External",9328751
timer-event-end,"V8.External",9328778
current-time,9328819
timer-event-start,"V8.External",9328857
timer-event-end,"V8.External",9328869
timer-event-start,"V8.External",9328882
timer-event-end,"V8.External",9328893
timer-event-start,"V8.External",9328906
timer-event-end,"V8.External",9328929
current-time,9328987
timer-event-start,"V8.External",9329031
timer-event-end,"V8.External",9329044
timer-event-start,"V8.External",9329068
timer-event-end,"V8.External",9329086
timer-event-start,"V8.External",9329098
timer-event-end,"V8.External",9329114
current-time,9329135
timer-event-start,"V8.External",9329169
tick,0x7fff75828a1e,9329734,1,0x1041ce243,4,0x100219d2e,0x1367ddb5fe7c,0x1367ddb5fa6a,0x1367ddb5ec4e,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-end,"V8.External",9330280
current-time,9330309
current-time,9330343
timer-event-start,"V8.External",9330388
timer-event-end,"V8.External",9330408
timer-event-start,"V8.External",9330429
timer-event-end,"V8.External",9330440
timer-event-start,"V8.External",9330451
timer-event-end,"V8.External",9330470
current-time,9330493
current-time,9330527
timer-event-start,"V8.External",9330565
timer-event-end,"V8.External",9330577
timer-event-start,"V8.External",9330589
timer-event-end,"V8.External",9330599
timer-event-start,"V8.External",9330611
timer-event-end,"V8.External",9330643
current-time,9330685
timer-event-start,"V8.External",9330724
timer-event-end,"V8.External",9330756
tick,0x7fff758292c2,9330779,0,0x7fff7576a796,0,0x100219d2e,0x1367cac75958,0x1367cac7533f,0x1367cac74df9,0x1367cac74c0b,0x1367cac747c0,0x1367cac73cc6,0x1367cac6f374,0x1367cac6eeec,0x3a93e6c8a710,0x1367cac6ae01,0x1367ddb602a7,0x1367ddb5ecf3,0x3a93e6b7964b,0x1367cac6811f,0x1007a7e36,0x1367ddb5e335,0x1367ddb5df59,0x1367ddb5d058,0x1367ddb5cd0c,0x1367ddb5cbc8,0x1367ddb4d741,0x1367ddb4d266,0x1367ddb4ce8d
timer-event-start,"V8.External",9330809
timer-event-end,"V8.External",9330824
timer-event-start,"V8.External",9330835
timer-event-end,"V8.External",9330852
current-time,9330893
timer-event-start,"V8.External",9330934
timer-event-end,"V8.External",9330948
timer-event-start,"V8.External",9330977
timer-event-end,"V8.External",9330993
timer-event-start,"V8.External",9331008
timer-event-end,"V8.External",9331031
current-time,9331073
timer-event-start,"V8.External",9331108
timer-event-end,"V8.External",9331121
timer-event-start,"V8.External",9331174
timer-event-end,"V8.External",9331191
timer-event-start,"V8.External",9331202
timer-event-end,"V8.External",9331220
current-time,9331246
timer-event-start,"V8.External",9331273
